kode,nama_produk,unit,total_qty_masuk,total_qty_keluar
T000028,TONG KANG SHUANG,TUBE,54.0,54.0
T000080,TRIANTA,STRIP,50.0,46.0
T000082,TESTPACK,STRIP,131.0,131.0
T000083,TERMOREX DROP,BTL,19.0,25.0
T000083,TERMOREX DROP,BTL,2.0,3.0
T000089,TAWON CC,BTL,52.0,52.0
T000090,TJ JOYBE GROW EMULSIOM 200ML,BTL,18.0,17.0
T000093,TERMOREX PATCH,SCHT,18.0,24.0
T000095,TAKAHI PLASTER,PCS,9.0,2.0
T000099,TRISELA 10MG,STRIP,65.0,57.0
T000100,TRISELA SYR,BTL,9.0,9.0
T00089,MADU TJ JAHE MERAH 150gr,BTL,27.0,32.0
U0000002,ULTRACILLINE,TUBE,120.0,125.0
U0000003,ULTRACYN BABY KECIL,BTL,30.0,32.0
U0000005,ULTRAFLU,STRIP,925.0,923.0
U0000008,UPIXON,BTL,0.0,1.0
U0000009,ULTRAFIX 10X5,ROL,27.0,27.0
U0000011,ULTRACAP,STRIP,25.0,16.0
U0000012,UNDERPAD SENSI,PCS,150.0,160.0
U0000013,ULTRA COKLAT 125,KOTAK,440.0,428.0
U0000015,ULTRA STROWBERY 125,KOTAK,200.0,198.0
U0000018,ULTRAMILK COKLAT 250,PCS,264.0,283.0
U0000019,ULTRA MIMI COKLAT 125,PCS,160.0,149.0
U0000021,ULTRA MIMI STROWBERY 125ML,BTL,44.0,68.0
U0000023,ULTRAFIX 5 X 5,ROLL,15.0,13.0
U0000025,ULTRACYN DWS,BTL,33.0,30.0
U0000027,UC-FLEX 40MG TAB,TAB,0.0,4.0
U0000028,ULTRA MILK TARO 200ML,BTL,144.0,150.0
U0000029,ULTRADERMA 5GR,TUBE,0.0,1.0
V0000001,VEGETA HERBAL,SACH,289.0,274.0
V0000002,VEGETA JERUK,SACH,114.0,88.0
V0000002,VEGETA JERUK,SACH,0.0,15.0
V00000029,VOLTAREN 50MG,TAB,150.0,112.0
V0000005,VERILE ACNE  GEL,TUBE,36.0,34.0
V0000005,VERILE ACNE  GEL,TUBE,343.0,342.0
V0000005,VERILE ACNE  GEL,TUBE,225.0,230.0
V000001,VOLTAREN BALSEM 20g,BTL,5.0,3.0
V00000100,VIDORAN SMART IMUNUP ANGGUR SYR 60ML,BTL,3.0,3.0
V0000012,VICKS F44 ANAK 27 ML,BTL,67.0,64.0
V0000013,VICKS F44 ANAK 54 ML,BTL,66.0,74.0
V0000014,VICKS F44 DT SACHET,SACH,24.0,14.0
V00000145,VITAMIN B12,STRIP,30.0,19.0
V0000015,VICKS F44 DWS 100 ML,BTL,105.0,104.0
V0000016,VICKS F44 DWS 27 ML,BTL,118.0,116.0
V0000017,VICKS INHALER,POT,36.0,42.0
V0000018,VICKS VAPORUB 25G,PCS,68.0,65.0
V0000019,VIGEL,TUBE,6.0,5.0
V0000020,VIOSTIN DS,STRIP,80.0,78.0
V0000021,VIRUGON,TUBE,39.0,41.0
V0000023,VITACIMIN,STRIP,40.0,41.0
V0000023,VITACIMIN,STRIP,175.0,153.0
V0000026,VITAQUIN CR 15G,TUBE,140.0,141.0
V0000030,VOLTAREN GEL 10GR,TUBE,1.0,1.0
V0000031,VOLTAREN GEL 5GR,TUBE,2.0,3.0
V0000031,VOLTAREN GEL 5GR,TUBE,6.0,6.0
V0000035,VIPRO-G JERUK,TAB,0.0,84.0
V0000035,VIPRO-G JERUK,TAB,6.0,6.0
V0000037,VICKS VAPORUB 10,POT,66.0,64.0
V0000038,VITAL TT,FLS,114.0,111.0
V0000040,VIRJINT SYR,BTL,134.0,130.0
V0000041,VICKS F44 DWS 54ML,BTL,120.0,128.0
V0000044,VENARON,STRIP,80.0,72.0
V0000045,VENTOLIN NEBULES,VIAL,280.0,270.0
V0000046,VIDORAN SMART 100ML,BTL,12.0,8.0
V0000050,VENTOLIN INHALER,PCS,30.0,29.0
V0000051,V FRESH ORIGINAL,BTL,54.0,49.0
V0000052,V FRESH HOT 8ML,BTL,72.0,78.0
V0000052,V FRESH HOT 8ML,BTL,3.0,2.0
V0000052,V FRESH HOT 8ML,BTL,4.0,5.0
V0000052,V FRESH HOT 8ML,BTL,9.0,9.0
V0000081,VERILE BLEMISH CREAM,TUBE,13.0,11.0
V0000084,VITAMIN B COMPLEX,STRIP,140.0,161.0
V0000087,VECTRINE DRY SYRUP,BOTOL,7.0,6.0
V0000092,VOLTADEX GEL 20GR,TUBE,0.0,1.0
V0000093,VOSEA SYR 30ML,BTL,24.0,24.0
V0000096,VIDORAN SMART STROW TABLET,BTL,3.0,2.0
V0000099,VIGEL 60g,TUBE,6.0,8.0
V00001,VITAPLEX SYR,BTL,2.0,2.0
V0000100,VITAMIN B6,STRIP,53.0,48.0
V0000101,VITAMIN B1 50 mg,STRIP,60.0,50.0
V0000102,VITAMIN B,STRIP,0.0,15.0
V0000105,VISANCORT CREAM,TUBE,0.0,3.0
V0000106,VENARON HD,STRIP,15.0,16.0
V0000110,VITAMIN C 250MG,STRIP,360.0,366.0
V0000111,VITAMIN C 250MG BOX,STRIP,58.0,73.0
V0000112,VECTRINE 300MG,STRIP,6.0,6.0
V0000113,VITAMIN C 100MG POT,BTL,12.0,8.0
V0000114,VASELINE SWAB,PCS,20.0,20.0
V0000115,VESPERUM SYR 60ML,BTL,12.0,9.0
V0000116,VEDRIN SIRUP 60ML,BTL,3.0,1.0
V000025,VESPERUM TAB,STRIP,30.0,16.0
V000085,VOSEA,STRIP,21.0,16.0
V000089,VIT-C1000 SIDOMUNCUL,SACH,36.0,36.0
W0000001,WAISAN,SACH,720.0,912.0
W0000002,WOODS ANTITUSIF 100ML,BTL,45.0,45.0
W0000003,WOODS ANTITUSIF 60ML,BTL,159.0,153.0
W0000004,WOODS EXP 100ML,BTL,36.0,42.0
W0000005,WOODS EXP 60ML,BTL,130.0,127.0
W0000006,WOODS HERBAL 60ML,BTL,14.0,22.0
W0000008,WOODS PERMEN HONEY LEMON,SACH,2.0,5.0
W0000009,WWZ,PCS,6.0,7.0
W0000012,WHITE-NENG,TUBE,30.0,27.0
W0000019,WOODS PERMEN CHERY,PCS,0.0,7.0
W0000020,WIROS 20MG,STRIP,400.0,405.0
W0000027,WELMOVE,STRIP,151.0,169.0
W0000029,WINATIN,STRIP,41.0,44.0
W0000032,MADU WELLERYROYAL JELLY 650ML,BTL,48.0,43.0
W0000033,WARMAX HONEY LEMON SACHET 25GR,BOX,3.0,0.0
X0000001,XENICAL,TAB,84.0,80.0
X0000002,XON-CE,STRIP,600.0,600.0
Y00000010,YEKARADINE TAB,STRIP,0.0,4.0
Y0000008,YEKAPRIM SYR,BTL,0.0,2.0
Y000001,YUSIMOX SYR,BTL,84.0,81.0
Y000003,YUSIMOX FORTE SYR,BTL,37.0,34.0
Y000006,YUSIMOX TAB,STRIP,260.0,257.0
Y000009,Y-RINS NEW,BTL,22.0,24.0
Y000009,Y-RINS NEW,BTL,1.0,1.0
Z0000007,ZINK DISPERSIBEL TAB,STRIP,30.0,16.0
Z0000008,ZEE COKLAT 200ML,KTK,80.0,62.0
Z0000009,ZEE STRAWBERRY 200ML,KTK,45.0,51.0
Z0000010,ZHENG GU SHUI 30ML,PCS,2.0,0.0
Z0000011,ZHENG GU SHUI 60ML,PCS,2.0,0.0
Z0000012,ZINK DISPERSIBEL SYR,BTL,3.0,3.0
Z0000013,ZEGAVIT,STRIP,60.0,48.0
Z0000014,ZELONA TAB,STRIP,30.0,18.0
Z000003,ZELIRIS CR,TUBE,7.0,6.5
Z000006,ZAMBUK,PCS,3.0,3.0
Z000007,ZORALIN CR,TUBE,135.0,136.0
Z000009,ZEVASK,STRIP,86.0,78.0
Z00007,ZAMBUK 8GR,PCS,6.0,6.0
